MonthKey,MonthStart,ContractorID,Category,BudgetSalesAmount,BudgetInstallCount,BudgetServiceTickets
202309,2023-09-01,C001,Flooring,113837.5,38,3
202309,2023-09-01,C001,Windows,64489.51,30,2
202309,2023-09-01,C001,Roofing,294884.86,99,10
202309,2023-09-01,C001,Cabinets,94921.56,31,2
202309,2023-09-01,C002,Flooring,116223.86,38,2
202309,2023-09-01,C002,Windows,75545.81,23,2
202309,2023-09-01,C002,Roofing,262805.14,102,10
202309,2023-09-01,C002,Cabinets,94767.11,57,6
202309,2023-09-01,C003,Flooring,137603.28,87,6
202309,2023-09-01,C003,Windows,66210.7,35,2
202309,2023-09-01,C003,Roofing,234928.2,70,4
202309,2023-09-01,C003,Cabinets,84462.7,44,4
202309,2023-09-01,C004,Flooring,140204.51,45,4
202309,2023-09-01,C004,Windows,67814.73,29,2
202309,2023-09-01,C004,Roofing,243254.46,84,5
202309,2023-09-01,C004,Cabinets,97549.93,38,3
202309,2023-09-01,C005,Flooring,135360.36,44,3
202309,2023-09-01,C005,Windows,64566.24,31,2
202309,2023-09-01,C005,Roofing,249453.26,166,18
202309,2023-09-01,C005,Cabinets,94994.9,49,2
202309,2023-09-01,C006,Flooring,131687.81,56,5
202309,2023-09-01,C006,Windows,64077.33,19,1
202309,2023-09-01,C006,Roofing,263933.29,78,4
202309,2023-09-01,C006,Cabinets,85116.84,42,3
202309,2023-09-01,C007,Flooring,123239.17,38,4
202309,2023-09-01,C007,Windows,72912.86,31,3
202309,2023-09-01,C007,Roofing,294390.5,133,8
202309,2023-09-01,C007,Cabinets,92410.03,31,2
202309,2023-09-01,C008,Flooring,133969.56,38,3
202309,2023-09-01,C008,Windows,62077.52,18,1
202309,2023-09-01,C008,Roofing,310766.02,101,8
202309,2023-09-01,C008,Cabinets,77005.66,50,4
202310,2023-10-01,C001,Flooring,140132.0,56,5
202310,2023-10-01,C001,Windows,69377.3,26,3
202310,2023-10-01,C001,Roofing,293841.72,88,6
202310,2023-10-01,C001,Cabinets,93640.09,34,3
202310,2023-10-01,C002,Flooring,132413.94,64,5
202310,2023-10-01,C002,Windows,60432.83,31,2
202310,2023-10-01,C002,Roofing,307386.93,163,12
202310,2023-10-01,C002,Cabinets,97318.89,44,5
202310,2023-10-01,C003,Flooring,122849.24,51,3
202310,2023-10-01,C003,Windows,75745.08,23,2
202310,2023-10-01,C003,Roofing,246730.75,71,8
202310,2023-10-01,C003,Cabinets,86301.73,30,3
202310,2023-10-01,C004,Flooring,128425.91,74,8
202310,2023-10-01,C004,Windows,65534.41,18,1
202310,2023-10-01,C004,Roofing,236181.9,95,9
202310,2023-10-01,C004,Cabinets,75487.19,32,2
202310,2023-10-01,C005,Flooring,137666.63,40,3
202310,2023-10-01,C005,Windows,69858.58,30,2
202310,2023-10-01,C005,Roofing,278618.26,92,10
202310,2023-10-01,C005,Cabinets,92300.19,26,2
202310,2023-10-01,C006,Flooring,117136.01,46,5
202310,2023-10-01,C006,Windows,74789.91,33,3
202310,2023-10-01,C006,Roofing,267620.0,153,17
202310,2023-10-01,C006,Cabinets,99403.56,39,2
202310,2023-10-01,C007,Flooring,144515.04,58,3
202310,2023-10-01,C007,Windows,59849.95,33,3
202310,2023-10-01,C007,Roofing,258451.28,147,16
202310,2023-10-01,C007,Cabinets,100052.42,56,4
202310,2023-10-01,C008,Flooring,135647.98,75,5
202310,2023-10-01,C008,Windows,62764.21,18,2
202310,2023-10-01,C008,Roofing,303197.53,104,10
202310,2023-10-01,C008,Cabinets,87196.72,34,3
202311,2023-11-01,C001,Flooring,128326.32,75,5
202311,2023-11-01,C001,Windows,68332.98,31,2
202311,2023-11-01,C001,Roofing,244143.35,117,7
202311,2023-11-01,C001,Cabinets,72991.07,26,1
202311,2023-11-01,C002,Flooring,125316.02,73,4
202311,2023-11-01,C002,Windows,66508.22,22,2
202311,2023-11-01,C002,Roofing,214817.44,108,11
202311,2023-11-01,C002,Cabinets,71472.02,22,2
202311,2023-11-01,C003,Flooring,128653.26,46,3
202311,2023-11-01,C003,Windows,56255.59,19,2
202311,2023-11-01,C003,Roofing,215854.95,95,7
202311,2023-11-01,C003,Cabinets,81427.3,47,5
202311,2023-11-01,C004,Flooring,121746.37,36,3
202311,2023-11-01,C004,Windows,54449.5,30,3
202311,2023-11-01,C004,Roofing,252707.52,164,19
202311,2023-11-01,C004,Cabinets,79352.68,37,3
202311,2023-11-01,C005,Flooring,131625.06,76,6
202311,2023-11-01,C005,Windows,56739.6,17,1
202311,2023-11-01,C005,Roofing,242507.8,85,7
202311,2023-11-01,C005,Cabinets,81711.53,23,2
202311,2023-11-01,C006,Flooring,137588.69,45,3
202311,2023-11-01,C006,Windows,65327.39,35,3
202311,2023-11-01,C006,Roofing,258493.39,78,5
202311,2023-11-01,C006,Cabinets,89022.61,26,1
202311,2023-11-01,C007,Flooring,133870.26,66,4
202311,2023-11-01,C007,Windows,68254.34,29,2
202311,2023-11-01,C007,Roofing,253965.48,131,13
202311,2023-11-01,C007,Cabinets,69106.76,36,4
202311,2023-11-01,C008,Flooring,136326.27,55,3
202311,2023-11-01,C008,Windows,58589.16,18,1
202311,2023-11-01,C008,Roofing,222090.14,67,5
202311,2023-11-01,C008,Cabinets,70003.01,39,4
202312,2023-12-01,C001,Flooring,119643.72,65,7
202312,2023-12-01,C001,Windows,66215.02,42,3
202312,2023-12-01,C001,Roofing,230825.25,89,6
202312,2023-12-01,C001,Cabinets,75581.03,27,2
202312,2023-12-01,C002,Flooring,116226.93,67,7
202312,2023-12-01,C002,Windows,54142.9,19,1
202312,2023-12-01,C002,Roofing,264123.46,156,11
202312,2023-12-01,C002,Cabinets,83527.64,40,3
202312,2023-12-01,C003,Flooring,106482.19,55,5
202312,2023-12-01,C003,Windows,51632.5,29,2
202312,2023-12-01,C003,Roofing,214014.29,126,9
202312,2023-12-01,C003,Cabinets,70230.02,21,1
202312,2023-12-01,C004,Flooring,132995.41,42,2
202312,2023-12-01,C004,Windows,51453.44,32,3
202312,2023-12-01,C004,Roofing,262776.52,95,8
202312,2023-12-01,C004,Cabinets,72192.42,22,1
202312,2023-12-01,C005,Flooring,137502.42,60,4
202312,2023-12-01,C005,Windows,67096.51,25,2
202312,2023-12-01,C005,Roofing,243129.91,74,8
202312,2023-12-01,C005,Cabinets,78482.45,39,3
202312,2023-12-01,C006,Flooring,136365.04,49,5
202312,2023-12-01,C006,Windows,57188.54,17,1
202312,2023-12-01,C006,Roofing,239412.58,96,9
202312,2023-12-01,C006,Cabinets,75059.34,22,2
202312,2023-12-01,C007,Flooring,130776.12,75,4
202312,2023-12-01,C007,Windows,59966.37,19,1
202312,2023-12-01,C007,Roofing,260607.81,101,10
202312,2023-12-01,C007,Cabinets,78449.01,27,1
202312,2023-12-01,C008,Flooring,109725.39,33,2
202312,2023-12-01,C008,Windows,68739.1,43,3
202312,2023-12-01,C008,Roofing,236874.04,67,7
202312,2023-12-01,C008,Cabinets,73645.84,36,3
202401,2024-01-01,C001,Flooring,120625.45,42,4
202401,2024-01-01,C001,Windows,46925.34,16,1
202401,2024-01-01,C001,Roofing,204096.54,66,7
202401,2024-01-01,C001,Cabinets,80596.08,40,3
202401,2024-01-01,C002,Flooring,107987.41,59,6
202401,2024-01-01,C002,Windows,48517.87,16,1
202401,2024-01-01,C002,Roofing,229976.15,144,10
202401,2024-01-01,C002,Cabinets,70798.85,24,2
202401,2024-01-01,C003,Flooring,92776.55,51,5
202401,2024-01-01,C003,Windows,59071.5,29,2
202401,2024-01-01,C003,Roofing,197191.99,109,6
202401,2024-01-01,C003,Cabinets,73940.35,22,1
202401,2024-01-01,C004,Flooring,116146.77,43,5
202401,2024-01-01,C004,Windows,58829.58,18,1
